Sudan,2025-02-09,1295.8418
Suriname,2025-02-09,132398.22
Sweden,2025-02-09,264464.1
Switzerland,2025-02-09,509219.44
Syria,2025-02-09,2556.4316
Tajikistan,2025-02-09,1746.7688
Tanzania,2025-02-09,670.23303
Thailand,2025-02-09,67030.49
Togo,2025-02-09,4349.8486
Tokelau,2025-02-09,34602.074
Tonga,2025-02-09,161746.92
Trinidad and Tobago,2025-02-09,128012.02
Tunisia,2025-02-09,95167.016
Turkey,2025-02-09,195325.2
Turkmenistan,2025-02-09,0
Turks and Caicos Islands,2025-02-09,149251.12
Tuvalu,2025-02-09,293947.25
Uganda,2025-02-09,3638.8313
Ukraine,2025-02-09,135014.17
United Arab Emirates,2025-02-09,104180.94
United Kingdom,2025-02-09,367125.38
United States,2025-02-09,302859.5
United States Virgin Islands,2025-02-09,293443.22
Upper-middle-income countries,2025-02-09,89097.86
Uruguay,2025-02-09,307495.94
Uzbekistan,2025-02-09,5011.083
Vanuatu,2025-02-09,38391.758
Vatican,2025-02-09,50682.26
Venezuela,2025-02-09,19590.816
Vietnam,2025-02-09,116612.4
Wallis and Futuna,2025-02-09,326928.1
World,2025-02-09,97308.6
World excl. China,2025-02-09,103296.164
World excl. China and South Korea,2025-02-09,98808.54
"World excl. China, South Korea, Japan and Singapore",2025-02-09,95063.09
Yemen,2025-02-09,312.50916
Zambia,2025-02-09,17361.84
Zimbabwe,2025-02-09,16578.691
